ID,bboxes
100,"[(388, 279, 458, 373), (137, 70, 370, 372), (86, 280, 108, 320), (461, 340, 487, 374), (114, 276, 133, 306), (376, 336, 395, 366)]"
1000,[]
1006,[]
1007,"[(53, 3, 369, 500)]"
1009,"[(284, 9, 449, 349)]"
1012,"[(81, 81, 300, 375)]"
1020,[]
1023,[]
1027,[]
1031,[]
1038,"[(73, 135, 365, 399)]"
1040,[]
1042,[]
1045,[]
1048,[]
1049,[]
105,[]
1051,[]
1053,[]
1055,"[(12, 15, 355, 486)]"
1066,[]
1069,[]
1072,[]
1073,[]
1076,[]
1078,[]
1082,[]
109,"[(200, 132, 231, 154)]"
1090,"[(25, 60, 168, 441)]"
1092,"[(38, 71, 275, 464), (38, 70, 274, 228)]"
1103,[]
1105,[]
1111,[]
1117,"[(31, 2, 324, 484)]"
1118,[]
112,[]
1124,[]
113,[]
1132,[]
1133,[]
1134,[]
114,"[(0, 1, 243, 371), (279, 247, 360, 374), (361, 318, 425, 374)]"
1140,"[(14, 1, 313, 499)]"
1141,[]
1142,[]
1144,[]
1145,[]
1147,[]
1152,[]
1157,[]
1158,"[(1, 2, 497, 429)]"
1164,[]
1165,[]
1167,[]
1171,[]
1178,[]
1180,[]
1181,[]
1184,[]
1187,[]
1188,[]
1190,[]
1193,[]
1195,[]
1196,[]
1198,[]
1199,[]
1200,[]
1203,[]
1209,[]
1210,[]
1217,[]
1219,[]
1220,[]
1221,[]
1226,[]
1229,[]
123,[]
1231,"[(2, 105, 87, 410), (159, 74, 324, 477)]"
1233,"[(49, 43, 266, 489)]"
1238,[]
125,"[(29, 91, 118, 306), (144, 76, 181, 126), (233, 65, 311, 134), (432, 65, 481, 132), (217, 61, 243, 103)]"
1250,[]
1254,[]
126,"[(148, 31, 425, 372), (14, 166, 197, 367), (11, 32, 334, 367), (453, 210, 500, 358), (78, 0, 225, 139)]"
1260,[]
1263,[]
127,[]
1270,"[(301, 277, 391, 379), (171, 137, 261, 367), (284, 93, 385, 313), (400, 266, 476, 380), (368, 150, 461, 269), (197, 103, 278, 343)]"
1273,"[(79, 34, 244, 442), (4, 144, 96, 369), (218, 221, 393, 494), (57, 124, 180, 396), (70, 133, 160, 260)]"
1274,[]
1275,"[(108, 130, 244, 385), (225, 285, 385, 445), (65, 78, 133, 282), (52, 208, 84, 285), (0, 142, 70, 258)]"
128,[]
1283,"[(118, 114, 280, 242), (155, 150, 269, 253), (40, 96, 307, 477)]"
1289,[]
1290,[]
1291,"[(174, 137, 228, 260), (341, 280, 417, 420)]"
1293,"[(134, 115, 218, 309), (186, 118, 255, 296), (218, 126, 265, 290), (181, 111, 234, 247)]"
1294,[]
1297,"[(88, 382, 163, 470), (19, 331, 84, 487), (52, 220, 124, 390), (361, 240, 409, 370), (297, 350, 353, 452)]"
130,[]
1305,[]
1310,[]
1317,[]
1321,[]
1322,[]
1324,[]
133,[]
1330,"[(119, 361, 220, 492)]"
1333,[]
1334,"[(14, 17, 418, 493)]"
1335,"[(48, 19, 331, 492)]"
1338,[]
1340,[]
1344,[]
1355,"[(0, 3, 450, 446)]"
1356,"[(1, 7, 446, 445)]"
1360,[]
1362,[]
1363,[]
1365,"[(0, 1, 443, 436)]"
1367,[]
1368,[]
1370,[]
1372,[]
1376,[]
1381,[]
1383,"[(0, 10, 422, 495)]"
1390,[]
1397,"[(8, 19, 326, 396)]"
14,[]
1402,"[(34, 51, 344, 492)]"
141,"[(170, 11, 341, 364), (305, 92, 398, 352), (387, 174, 477, 361), (41, 34, 233, 373)]"
1415,"[(0, 56, 364, 493)]"
1416,"[(78, 62, 281, 479)]"
1418,"[(107, 75, 225, 378), (13, 78, 211, 479), (87, 46, 288, 490)]"
1419,"[(2, 40, 372, 494)]"
1420,"[(29, 45, 330, 492)]"
1421,"[(58, 59, 380, 496), (127, 58, 300, 361)]"
1424,"[(41, 37, 349, 481)]"
1425,"[(28, 44, 316, 489), (101, 47, 262, 360)]"
1427,"[(29, 78, 336, 495)]"
1429,"[(4, 63, 208, 226), (156, 21, 281, 239), (342, 8, 470, 445), (224, 75, 437, 444), (266, 99, 359, 224), (3, 57, 290, 381)]"
143,"[(28, 24, 347, 325)]"
1430,"[(75, 142, 164, 327), (43, 128, 297, 446), (93, 166, 204, 335)]"
1431,"[(38, 196, 152, 356), (109, 127, 204, 238), (178, 83, 270, 202), (186, 75, 379, 316), (210, 178, 458, 374), (165, 86, 282, 280)]"
1434,[]
1444,"[(186, 194, 316, 371), (30, 101, 166, 290)]"
1445,"[(43, 7, 436, 495)]"
1447,[]
1448,[]
1453,[]
1456,"[(50, 77, 256, 424)]"
1457,"[(22, 19, 411, 373), (152, 117, 476, 374)]"
1461,"[(6, 51, 426, 497)]"
1463,"[(4, 66, 347, 496)]"
1464,[]
1465,[]
1466,"[(231, 277, 277, 414)]"
147,[]
1471,[]
1477,"[(36, 167, 100, 330), (114, 189, 204, 361), (322, 148, 451, 377), (190, 88, 282, 349)]"
1480,"[(365, 121, 460, 283), (221, 77, 354, 338)]"
1482,[]
1483,"[(343, 23, 496, 323), (89, 58, 141, 225), (116, 40, 219, 238)]"
1485,[]
1486,"[(109, 207, 177, 452), (134, 189, 205, 443), (198, 179, 273, 453)]"
1495,[]
1498,"[(120, 26, 291, 306), (203, 26, 274, 135)]"
1499,"[(145, 36, 266, 330)]"
1500,[]
